Unnamed: 0,fecha,HORA declarada,Ruta,OperadOR,flight_no,route,ac_type,registration,cn_ln,all_aboard,PASAJEROS A BORDO,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities,ground,summary,_year,fallecidos_porcentaje
2794,1975-02-27,06:33,"Near Sao Paulo, Brazil",VASP,?,Sao Paulo - Bauru,Embraer 110C Bandeirante,PP-SBE,110021,15,13,2,15,13,2,0,"The plane crashed into houses after taking off and burst into flames. The plane had engine trouble, attempted to return to the airport when it crashed into the houses.",1975,100.0
2840,1976-01-22,00:00,"Chapeco, Brazil",Transbrasil,?,Chapecó - Erechim - Porto Alegre,Embraer 110C Bandeirante,PT-TBD,110011,11,9,2,9,7,2,0,Crashed during takeoff.,1976,81.82
2879,1976-10-28,00:00,"Near Petrolia, Brazil",Nordeste Linhas Aéreas,?,Petrolina - Recife,Embraer 110C Bandeirante,PT-TBA,110004,7,5,2,2,0,2,0,The airplane was seen to initiate a turn to the left when it stalled and crashed in a field.,1976,28.57
2915,1977-06-20,00:00,"Salto-Nueva Hesperides, Uruguay",Fuerza Aérea Uruguaya,?,Carrasco - Salto-Nueva Hesperides,Embraer 110C Bandeirante,CX-BJE,110083,15,13,2,12,10,2,0,Crashed into trees while making an ILS approach.,1977,80.0
2955,1978-01-31,00:00,"Eirunepe, Brazil",TABA,?,?,Embraer 110P Bandeirante,PT-GKW,110128,14,12,2,2,0,2,0,Crashed during takeoff.,1978,14.29
3008,1979-02-08,00:00,"Near Agudos, Brazil",TAM Lineas Aéreas Regional,?,Bauru - Sao Paulo,Embraer 110C Bandeirante,PP-SBB,100-010,18,16,2,18,16,2,0,Hit trees and burst into flames shortly after taking off.,1979,100.0
3114,1981-02-24,00:00,"Belem, Brazil",VOTEC,?,Tucurui - Belem,Embraer 110P Bandeirante,PT-GLB,110-144,14,12,2,11,9,2,0,Crashed into a tug boat and barges while on approach in heavy rain and wind and broke in two.,1981,78.57
3141,1981-09-02,00:00,"Paipa, Colombia",Aereo el Venado,?,Paipa - Cartagena,Embraer 110P1 Bandeirante,HK-2651,110206,22,19,3,21,18,3,0,The aircraft was unable to gain altitude upon taking off. After turning left the plane struck a hill. Overloaded.,1981,95.45
3249,1983-10-07,00:00,"Aracatuba, Brazil",TAM Lineas Aéreas Regional,?,Campo Grande - Araçatuba,Embraer 110C Bandeirante,PP-SBH,110026,15,13,2,7,5,2,0,After two missed IFR approaches the aircraft struck the ground short of the runway threshold during a third VFR approach.,1983,46.67
3276,1984-04-18,00:00,"Imperatriz, Brazil",VOTEC / VOTEC,?,?,Embraer 110EJ Band./Embraer 110P Band.,PT-GJZ/PT-GKL,110088 / 110170,35,31,4,19,17,2,0,"Midair collision.  Same aircraft type, same airline. One of 17 killed aboard PT-GKL and all 18 aboard PT-GJZ were killed. PT-GJZ crashed out of control but PT-GKL was able to make a forced landing without its No.1 engine on a river after which it sank.",1984,54.29
3281,1984-06-28,00:00,"Near Sao Pedro d' Aldeia, Brazil",TAM Lineas Aéreas Regional,?,Rio de Janeiro - Macaé,Embraer 110C Bandeirante,PP-SBC,110-013,18,16,2,18,16,2,0,The aircraft flew into heavy rain and a cloud shrouded hill after the pilot abandoned IFR and descended VFR. The plane was carrying journalists.,1984,100.0
